"PFLU","WT.FC","FUSION.FC","EVOL.FC","MNT.FC","WFE.FC","WS1.FC","start","end","strand","transcript_id","locus.tag","name"
"PFLU_0030",0.3029,0.4119,0.212,0.3658,0.1589,0.2092,32899,33858,"+","PGD1458126","PFLU0030","putative 2-dehydro-3-deoxygalactonokinase"
"PFLU_0054",0.6641,1.2803,0.3283,0.9869,0.9773,0.8795,54461,55519,"+","PGD1458174","PFLU0054","hypothetical protein"
"PFLU_0058",0.5432,1.0919,0.7829,1.0743,0.2412,0.3948,59196,60323,"+","PGD1458182","PFLU0058","putative cytochrome C oxidase subunit II"
"PFLU_0090",0.2841,0.872,1.6462,1.0377,0.1268,0.8272,91601,91765,"+","PGD1458246","PFLU0090","hypothetical protein"
"PFLU_0091",0.2799,0.7738,0.393,1.0086,0.0293,0.0483,91768,92235,"+","PGD1458248","PFLU0091","hypothetical protein"
"PFLU_0109",31.0384,2.6202,10.8471,7.0852,17.3813,29.7733,110064,110279,"-","PGD1458282","PFLU0109","hypothetical protein"
"PFLU_0143",0.9196,4.6736,3.6919,1.3793,42.8218,25.9729,157115,159595,"+","PGD1458362","PFLU0143","outer membrane protein PgaA"
"PFLU_0210",0.4611,0.3729,0.3521,0.3325,0.22,0.3435,237738,238457,"+","PGD1458495","PFLU0210","putative transporter-like membrane protein"
"PFLU_0269",0.6812,0.6486,0.2515,0.4078,0.2775,0.5895,294470,295171,"-","PGD1458598","PFLU0269","hypothetical protein"
"PFLU_0305",5.2003,13.3051,3.5356,1.425,21.4473,18.3422,337800,338465,"+","PGD1458667","PFLU0305","cell morphology-like protein"
"PFLU_0398",21.8383,8.2207,11.971,13.7124,18.1395,20.6558,438754,440091,"-","PGD1458853","PFLU0398","ATP-dependent protease ATP-binding subunit HslU"
"PFLU_0492",1.1618,0.3971,0.2936,0.5525,2.9178,2.0237,558161,560065,"+","PGD1459035","PFLU0492","thiamine biosynthesis protein ThiC"
"PFLU_0497",0.7723,0.9939,0.3729,0.6861,0.2757,0.2909,563600,564397,"+","PGD1459045","PFLU0497","putative phosphoesterase"
"PFLU_0566",1.0103,0.9143,0.3431,0.2778,0.868,1.2357,NA,NA,NA,NA,NA,NA
"PFLU_0575",24.0737,7.6958,11.9661,7.7205,8.1463,12.0687,650525,651469,"+","PGD1459197","PFLU0575","curved DNA-binding protein"
"PFLU_0596",21.8031,3.0657,1.591,0.7737,4.1136,7.0463,680389,680778,"-","PGD1459239","PFLU0596","hypothetical protein"
"PFLU_0698",0.4767,0.4137,0.7865,0.7584,1.0164,1.1863,797881,798987,"+","PGD1459447","PFLU0698","putative metal transporter-like exported protein"
"PFLU_0755",0.4719,0.4031,0.1454,0.3275,0.0974,0.1498,853451,854350,"+","PGD1459561","PFLU0755","hypothetical protein"
"PFLU_0765",6.3842,9.172,54.5362,4.122,24.8577,99.601,867025,867303,"-","PGD1459583","PFLU0765","30S ribosomal protein S20"
"PFLU_0787",23.6075,4.4943,24.4025,13.2292,4.4256,15.1461,888993,889208,"+","PGD1459635","PFLU0787","hypothetical protein"
